,action,block_time,cost_basis,estimated_profit,ranking,token,traded_token,volume,wallet_address
0,sell,2021-07-11 09:41:49.000 UTC,36.856832747751305,,1,CORN,WMATIC,0.015703497016124144,"<a href=https://polygonscan.com//address/0x891e17d6f72157b406bde44cdaa0f6e86732dd3d target=_blank"">0x891e17d6f72157b406bde44cdaa0f6e86732dd3d</a>"
1,sell,2021-07-26 13:44:45.000 UTC,40.326064492363805,,2,CORN,WMATIC,0.019708519471893504,"<a href=https://polygonscan.com//address/0x28e73c83c0f85784543300b96a1a3c2e900f7a35 target=_blank"">0x28e73c83c0f85784543300b96a1a3c2e900f7a35</a>"
2,sell,2021-07-05 12:25:27.000 UTC,,,3,CORN,Krill,,"<a href=https://polygonscan.com//address/0x55a51de746064c1dccf29ed205f4510889fd95ff target=_blank"">0x55a51de746064c1dccf29ed205f4510889fd95ff</a>"
3,buy,2023-03-20 21:12:40.000 UTC,7.1086959969846815,,4,CORN,WMATIC,4.737643212415886,"<a href=https://polygonscan.com//address/0xdef171fe48cf0115b1d80b88dc8eab59176fee57 target=_blank"">0xdef171fe48cf0115b1d80b88dc8eab59176fee57</a>"
4,sell,2021-07-04 18:02:33.000 UTC,41.366733658628085,,5,CORN,WMATIC,0.02786068175267751,"<a href=https://polygonscan.com//address/0x28e73c83c0f85784543300b96a1a3c2e900f7a35 target=_blank"">0x28e73c83c0f85784543300b96a1a3c2e900f7a35</a>"
5,sell,2021-09-05 04:34:21.000 UTC,32.79469337174943,,6,CORN,WMATIC,18.381805111699933,"<a href=https://polygonscan.com//address/0x6e7a5fafcec6bb1e78bae2a1f0b612012bf14827 target=_blank"">0x6e7a5fafcec6bb1e78bae2a1f0b612012bf14827</a>"
6,sell,2022-03-01 14:09:43.000 UTC,13.99035660457723,,7,CORN,WMATIC,27.98071320915446,"<a href=https://polygonscan.com//address/0xadbf1854e5883eb8aa7baf50705338739e558e5b target=_blank"">0xadbf1854e5883eb8aa7baf50705338739e558e5b</a>"
7,sell,2021-06-10 16:37:26.000 UTC,41.993672391092936,,8,CORN,WMATIC,33.59493791287435,"<a href=https://polygonscan.com//address/0x6e7a5fafcec6bb1e78bae2a1f0b612012bf14827 target=_blank"">0x6e7a5fafcec6bb1e78bae2a1f0b612012bf14827</a>"
8,buy,2021-07-04 05:25:11.000 UTC,,,9,CORN,Krill,,"<a href=https://polygonscan.com//address/0xb4f3ebda3ca71ab34c2b415a2e41bca6f8e82e1f target=_blank"">0xb4f3ebda3ca71ab34c2b415a2e41bca6f8e82e1f</a>"
9,sell,2021-09-20 22:38:23.000 UTC,,,10,CORN,Krill,,"<a href=https://polygonscan.com//address/0x55a51de746064c1dccf29ed205f4510889fd95ff target=_blank"">0x55a51de746064c1dccf29ed205f4510889fd95ff</a>"
10,sell,2021-10-30 13:26:49.000 UTC,15.571230197069978,,11,CORN,WMATIC,15.571230197069978,"<a href=https://polygonscan.com//address/0xa5e0829caced8ffdd4de3c43696c57f7d7a678ff target=_blank"">0xa5e0829caced8ffdd4de3c43696c57f7d7a678ff</a>"
11,sell,2021-08-07 16:08:43.000 UTC,33.12489323782253,,12,CORN,WMATIC,108.31929148677719,"<a href=https://polygonscan.com//address/0xa5e0829caced8ffdd4de3c43696c57f7d7a678ff target=_blank"">0xa5e0829caced8ffdd4de3c43696c57f7d7a678ff</a>"
12,buy,2021-09-01 11:46:26.000 UTC,,,13,CORN,Krill,,"<a href=https://polygonscan.com//address/0xb4f3ebda3ca71ab34c2b415a2e41bca6f8e82e1f target=_blank"">0xb4f3ebda3ca71ab34c2b415a2e41bca6f8e82e1f</a>"
13,buy,2021-05-17 02:34:31.000 UTC,31.667497864903957,,14,CORN,WMATIC,1.636655,"<a href=https://polygonscan.com//address/0x1f17e5e7796b0d0f69a8e57a200aaa94affb81a1 target=_blank"">0x1f17e5e7796b0d0f69a8e57a200aaa94affb81a1</a>"
14,buy,2021-09-20 23:05:52.000 UTC,10.309542698529674,,15,CORN,WMATIC,0.005958561274738766,"<a href=https://polygonscan.com//address/0x068afdb95a14e65b88e11c59a132d2bcab949ba4 target=_blank"">0x068afdb95a14e65b88e11c59a132d2bcab949ba4</a>"
15,sell,2021-06-15 22:35:33.000 UTC,59.76242583978316,,16,CORN,WMATIC,57.84717400236992,"<a href=https://polygonscan.com//address/0x604229c960e5cacf2aaeac8be68ac07ba9df81c3 target=_blank"">0x604229c960e5cacf2aaeac8be68ac07ba9df81c3</a>"
16,buy,2021-05-16 08:54:24.000 UTC,17.4645868591324,,17,CORN,WMATIC,17.70195,"<a href=https://polygonscan.com//address/0x628e449db79206d95c26b6cacce27328a5294a56 target=_blank"">0x628e449db79206d95c26b6cacce27328a5294a56</a>"
17,buy,2021-05-16 14:30:20.000 UTC,28.66134574366632,,18,CORN,WMATIC,5.71549878,"<a href=https://polygonscan.com//address/0xe7cbb8d73e5ca000816910f100d60b5fe33588f7 target=_blank"">0xe7cbb8d73e5ca000816910f100d60b5fe33588f7</a>"
18,buy,2021-11-04 23:37:25.000 UTC,,,19,CORN,Krill,,"<a href=https://polygonscan.com//address/0xb4f3ebda3ca71ab34c2b415a2e41bca6f8e82e1f target=_blank"">0xb4f3ebda3ca71ab34c2b415a2e41bca6f8e82e1f</a>"
19,buy,2021-07-02 22:50:16.000 UTC,39.09374646488607,,20,CORN,WMATIC,0.015418737225305026,"<a href=https://polygonscan.com//address/0x068afdb95a14e65b88e11c59a132d2bcab949ba4 target=_blank"">0x068afdb95a14e65b88e11c59a132d2bcab949ba4</a>"
20,sell,2022-02-09 14:40:38.000 UTC,18.133433363360087,,21,CORN,WMATIC,0.004881092038336152,"<a href=https://polygonscan.com//address/0x28e73c83c0f85784543300b96a1a3c2e900f7a35 target=_blank"">0x28e73c83c0f85784543300b96a1a3c2e900f7a35</a>"
21,sell,2021-05-18 07:31:24.000 UTC,80.67418313325257,,22,CORN,WMATIC,0.03796248005464327,"<a href=https://polygonscan.com//address/0xa5e0829caced8ffdd4de3c43696c57f7d7a678ff target=_blank"">0xa5e0829caced8ffdd4de3c43696c57f7d7a678ff</a>"
22,sell,2021-07-04 17:59:07.000 UTC,41.36833808260964,,23,CORN,WMATIC,0.02357017339029823,"<a href=https://polygonscan.com//address/0x28e73c83c0f85784543300b96a1a3c2e900f7a35 target=_blank"">0x28e73c83c0f85784543300b96a1a3c2e900f7a35</a>"
23,buy,2021-08-08 02:00:45.000 UTC,30.221826504841964,,24,CORN,WMATIC,0.011658783924222716,"<a href=https://polygonscan.com//address/0x068afdb95a14e65b88e11c59a132d2bcab949ba4 target=_blank"">0x068afdb95a14e65b88e11c59a132d2bcab949ba4</a>"
24,sell,2021-07-02 23:09:04.000 UTC,,,25,CORN,Krill,,"<a href=https://polygonscan.com//address/0x55a51de746064c1dccf29ed205f4510889fd95ff target=_blank"">0x55a51de746064c1dccf29ed205f4510889fd95ff</a>"
25,buy,2021-05-19 03:36:07.000 UTC,98.74771722135753,,26,CORN,WMATIC,24.686929305339383,"<a href=https://polygonscan.com//address/0x19e02b992c0295d27eecff941d5dbfaf85409d86 target=_blank"">0x19e02b992c0295d27eecff941d5dbfaf85409d86</a>"
26,buy,2021-07-02 23:28:34.000 UTC,39.818445668026285,,27,CORN,WMATIC,0.026897340715732132,"<a href=https://polygonscan.com//address/0x068afdb95a14e65b88e11c59a132d2bcab949ba4 target=_blank"">0x068afdb95a14e65b88e11c59a132d2bcab949ba4</a>"
27,buy,2021-10-07 04:58:41.000 UTC,14.232971887304297,,28,CORN,WMATIC,4.15073852035984,"<a href=https://polygonscan.com//address/0xeea5c309a371d6351acfc8d7a969b114250999bb target=_blank"">0xeea5c309a371d6351acfc8d7a969b114250999bb</a>"
28,buy,2021-06-18 03:20:20.000 UTC,52.84326149040458,,29,CORN,WMATIC,0.3050814259881479,"<a href=https://polygonscan.com//address/0x8f1fc3766884d4a890acb2cf4bd7a9af7b2a6932 target=_blank"">0x8f1fc3766884d4a890acb2cf4bd7a9af7b2a6932</a>"
29,sell,2021-06-19 22:33:23.000 UTC,48.81695921553722,,30,CORN,WMATIC,0.031198632450246035,"<a href=https://polygonscan.com//address/0x173fbc889fd3de1185d41dccf7cf89a98c37dca5 target=_blank"">0x173fbc889fd3de1185d41dccf7cf89a98c37dca5</a>"
30,sell,2021-06-22 19:39:55.000 UTC,,,31,CORN,Krill,,"<a href=https://polygonscan.com//address/0x55a51de746064c1dccf29ed205f4510889fd95ff target=_blank"">0x55a51de746064c1dccf29ed205f4510889fd95ff</a>"
31,buy,2021-07-04 04:59:37.000 UTC,,,32,CORN,Krill,,"<a href=https://polygonscan.com//address/0xb4f3ebda3ca71ab34c2b415a2e41bca6f8e82e1f target=_blank"">0xb4f3ebda3ca71ab34c2b415a2e41bca6f8e82e1f</a>"
32,sell,2021-07-03 02:45:28.000 UTC,38.86334724373732,,33,CORN,WMATIC,0.0191039510539151,"<a href=https://polygonscan.com//address/0x28e73c83c0f85784543300b96a1a3c2e900f7a35 target=_blank"">0x28e73c83c0f85784543300b96a1a3c2e900f7a35</a>"
33,sell,2021-07-04 08:02:24.000 UTC,,,34,CORN,Krill,,"<a href=https://polygonscan.com//address/0x55a51de746064c1dccf29ed205f4510889fd95ff target=_blank"">0x55a51de746064c1dccf29ed205f4510889fd95ff</a>"
34,buy,2021-07-02 23:49:48.000 UTC,,,35,CORN,Krill,,"<a href=https://polygonscan.com//address/0xb4f3ebda3ca71ab34c2b415a2e41bca6f8e82e1f target=_blank"">0xb4f3ebda3ca71ab34c2b415a2e41bca6f8e82e1f</a>"
35,sell,2021-07-04 12:13:23.000 UTC,41.018416970907126,,36,CORN,WMATIC,0.025036268324240232,"<a href=https://polygonscan.com//address/0x28e73c83c0f85784543300b96a1a3c2e900f7a35 target=_blank"">0x28e73c83c0f85784543300b96a1a3c2e900f7a35</a>"
36,sell,2021-07-02 23:43:44.000 UTC,39.22122235788196,,37,CORN,WMATIC,0.018763295202900376,"<a href=https://polygonscan.com//address/0x28e73c83c0f85784543300b96a1a3c2e900f7a35 target=_blank"">0x28e73c83c0f85784543300b96a1a3c2e900f7a35</a>"
37,sell,2021-07-07 13:24:21.000 UTC,40.861691078870045,,38,CORN,WMATIC,0.020233913293182776,"<a href=https://polygonscan.com//address/0x891e17d6f72157b406bde44cdaa0f6e86732dd3d target=_blank"">0x891e17d6f72157b406bde44cdaa0f6e86732dd3d</a>"
38,buy,2021-05-17 02:44:19.000 UTC,36.02558836049071,,39,CORN,WMATIC,0.034569816619406,"<a href=https://polygonscan.com//address/0x407900a16df05b1592e77f40ea87410baecdd8fe target=_blank"">0x407900a16df05b1592e77f40ea87410baecdd8fe</a>"
39,sell,2021-06-16 17:17:19.000 UTC,,,40,CORN,Krill,,"<a href=https://polygonscan.com//address/0x55a51de746064c1dccf29ed205f4510889fd95ff target=_blank"">0x55a51de746064c1dccf29ed205f4510889fd95ff</a>"
40,sell,2021-08-29 07:10:10.000 UTC,,,41,CORN,Krill,,"<a href=https://polygonscan.com//address/0x55a51de746064c1dccf29ed205f4510889fd95ff target=_blank"">0x55a51de746064c1dccf29ed205f4510889fd95ff</a>"
41,buy,2021-06-13 15:20:57.000 UTC,36.00901409355045,,42,CORN,WMATIC,2.993927611623738,"<a href=https://polygonscan.com//address/0x19e02b992c0295d27eecff941d5dbfaf85409d86 target=_blank"">0x19e02b992c0295d27eecff941d5dbfaf85409d86</a>"
42,sell,2021-05-31 00:34:57.000 UTC,43.92201547884308,,43,CORN,WMATIC,38.85043047421007,"<a href=https://polygonscan.com//address/0xa5e0829caced8ffdd4de3c43696c57f7d7a678ff target=_blank"">0xa5e0829caced8ffdd4de3c43696c57f7d7a678ff</a>"
43,buy,2021-07-04 18:26:27.000 UTC,,,44,CORN,Krill,,"<a href=https://polygonscan.com//address/0xb4f3ebda3ca71ab34c2b415a2e41bca6f8e82e1f target=_blank"">0xb4f3ebda3ca71ab34c2b415a2e41bca6f8e82e1f</a>"
44,buy,2021-05-17 02:42:15.000 UTC,33.58920995725061,,45,CORN,WMATIC,32.26302,"<a href=https://polygonscan.com//address/0x407900a16df05b1592e77f40ea87410baecdd8fe target=_blank"">0x407900a16df05b1592e77f40ea87410baecdd8fe</a>"
45,buy,2021-07-03 03:13:52.000 UTC,,,46,CORN,Krill,,"<a href=https://polygonscan.com//address/0xb4f3ebda3ca71ab34c2b415a2e41bca6f8e82e1f target=_blank"">0xb4f3ebda3ca71ab34c2b415a2e41bca6f8e82e1f</a>"
46,buy,2021-07-07 23:11:26.000 UTC,40.59580125911062,,47,CORN,WMATIC,0.01208130240446849,"<a href=https://polygonscan.com//address/0x068afdb95a14e65b88e11c59a132d2bcab949ba4 target=_blank"">0x068afdb95a14e65b88e11c59a132d2bcab949ba4</a>"
47,buy,2021-08-28 12:16:08.000 UTC,,,48,CORN,Krill,,"<a href=https://polygonscan.com//address/0xb4f3ebda3ca71ab34c2b415a2e41bca6f8e82e1f target=_blank"">0xb4f3ebda3ca71ab34c2b415a2e41bca6f8e82e1f</a>"
48,sell,2021-05-28 14:13:29.000 UTC,59.71938739448521,,49,CORN,WMATIC,86.14839848535574,"<a href=https://polygonscan.com//address/0xa5e0829caced8ffdd4de3c43696c57f7d7a678ff target=_blank"">0xa5e0829caced8ffdd4de3c43696c57f7d7a678ff</a>"
49,sell,2021-12-31 19:36:44.000 UTC,15.494195795379833,,50,CORN,WMATIC,7.747097897689916,"<a href=https://polygonscan.com//address/0x019ba0325f1988213d448b3472fa1cf8d07618d7 target=_blank"">0x019ba0325f1988213d448b3472fa1cf8d07618d7</a>"
50,buy,2022-01-08 03:05:32.000 UTC,15.030126936349864,,51,CORN,WMATIC,45.09038080904959,"<a href=https://polygonscan.com//address/0x05e09b56ec91620f9bab354c573712e446f8eb11 target=_blank"">0x05e09b56ec91620f9bab354c573712e446f8eb11</a>"
51,buy,2021-08-15 08:35:13.000 UTC,,,52,CORN,Krill,,"<a href=https://polygonscan.com//address/0xb4f3ebda3ca71ab34c2b415a2e41bca6f8e82e1f target=_blank"">0xb4f3ebda3ca71ab34c2b415a2e41bca6f8e82e1f</a>"
52,sell,2021-07-30 08:49:55.000 UTC,34.93265531607794,,53,CORN,WMATIC,107.97921533014835,"<a href=https://polygonscan.com//address/0xa5e0829caced8ffdd4de3c43696c57f7d7a678ff target=_blank"">0xa5e0829caced8ffdd4de3c43696c57f7d7a678ff</a>"
53,buy,2021-08-27 18:56:54.000 UTC,30.105206995483936,,54,CORN,WMATIC,61.172100051823776,"<a href=https://polygonscan.com//address/0x0a9a893ed9e173b3298c8022e959ec6691673145 target=_blank"">0x0a9a893ed9e173b3298c8022e959ec6691673145</a>"
54,buy,2021-08-16 15:16:41.000 UTC,,,55,CORN,Krill,,"<a href=https://polygonscan.com//address/0xb4f3ebda3ca71ab34c2b415a2e41bca6f8e82e1f target=_blank"">0xb4f3ebda3ca71ab34c2b415a2e41bca6f8e82e1f</a>"
55,sell,2021-05-18 04:48:24.000 UTC,80.48228802536588,,56,CORN,WMATIC,88.34831765490183,"<a href=https://polygonscan.com//address/0xa5e0829caced8ffdd4de3c43696c57f7d7a678ff target=_blank"">0xa5e0829caced8ffdd4de3c43696c57f7d7a678ff</a>"
56,buy,2021-07-21 06:12:31.000 UTC,,,57,CORN,Krill,,"<a href=https://polygonscan.com//address/0xb4f3ebda3ca71ab34c2b415a2e41bca6f8e82e1f target=_blank"">0xb4f3ebda3ca71ab34c2b415a2e41bca6f8e82e1f</a>"
57,buy,2021-06-14 17:40:37.000 UTC,49.123941638496255,,58,CORN,WMATIC,0.0005846510917567069,"<a href=https://polygonscan.com//address/0x05e09b56ec91620f9bab354c573712e446f8eb11 target=_blank"">0x05e09b56ec91620f9bab354c573712e446f8eb11</a>"
58,buy,2021-06-29 14:41:53.000 UTC,,,59,CORN,Krill,,"<a href=https://polygonscan.com//address/0xb4f3ebda3ca71ab34c2b415a2e41bca6f8e82e1f target=_blank"">0xb4f3ebda3ca71ab34c2b415a2e41bca6f8e82e1f</a>"
59,buy,2021-07-05 00:55:34.000 UTC,40.78964142018178,,60,CORN,WMATIC,0.021505604533418567,"<a href=https://polygonscan.com//address/0x068afdb95a14e65b88e11c59a132d2bcab949ba4 target=_blank"">0x068afdb95a14e65b88e11c59a132d2bcab949ba4</a>"
60,buy,2021-08-28 23:58:16.000 UTC,29.31366793901338,,61,CORN,WMATIC,0.011462660606655857,"<a href=https://polygonscan.com//address/0x068afdb95a14e65b88e11c59a132d2bcab949ba4 target=_blank"">0x068afdb95a14e65b88e11c59a132d2bcab949ba4</a>"
61,sell,2021-07-06 18:58:56.000 UTC,39.92112535558321,,62,CORN,WMATIC,0.019761423769509318,"<a href=https://polygonscan.com//address/0x28e73c83c0f85784543300b96a1a3c2e900f7a35 target=_blank"">0x28e73c83c0f85784543300b96a1a3c2e900f7a35</a>"
62,sell,2021-07-03 20:04:19.000 UTC,,,63,CORN,Krill,,"<a href=https://polygonscan.com//address/0x3db0f737dd263d511187df960d60682a4a6adae3 target=_blank"">0x3db0f737dd263d511187df960d60682a4a6adae3</a>"
63,buy,2021-07-04 06:01:08.000 UTC,,,64,CORN,Krill,,"<a href=https://polygonscan.com//address/0xb4f3ebda3ca71ab34c2b415a2e41bca6f8e82e1f target=_blank"">0xb4f3ebda3ca71ab34c2b415a2e41bca6f8e82e1f</a>"
64,buy,2021-06-09 00:27:48.000 UTC,43.10997530055165,,65,CORN,WMATIC,21.554987650275827,"<a href=https://polygonscan.com//address/0x407900a16df05b1592e77f40ea87410baecdd8fe target=_blank"">0x407900a16df05b1592e77f40ea87410baecdd8fe</a>"
65,buy,2021-07-04 18:29:43.000 UTC,41.616008993187705,,66,CORN,WMATIC,0.021109543734405677,"<a href=https://polygonscan.com//address/0x068afdb95a14e65b88e11c59a132d2bcab949ba4 target=_blank"">0x068afdb95a14e65b88e11c59a132d2bcab949ba4</a>"
66,buy,2021-06-16 07:20:04.000 UTC,,,67,CORN,Krill,,"<a href=https://polygonscan.com//address/0xb4f3ebda3ca71ab34c2b415a2e41bca6f8e82e1f target=_blank"">0xb4f3ebda3ca71ab34c2b415a2e41bca6f8e82e1f</a>"
67,buy,2021-07-03 20:52:21.000 UTC,40.54048502644269,,68,CORN,WMATIC,0.0113,"<a href=https://polygonscan.com//address/0x068afdb95a14e65b88e11c59a132d2bcab949ba4 target=_blank"">0x068afdb95a14e65b88e11c59a132d2bcab949ba4</a>"
68,buy,2021-07-04 16:51:03.000 UTC,,,69,CORN,Krill,,"<a href=https://polygonscan.com//address/0xb4f3ebda3ca71ab34c2b415a2e41bca6f8e82e1f target=_blank"">0xb4f3ebda3ca71ab34c2b415a2e41bca6f8e82e1f</a>"
69,buy,2023-04-14 12:32:40.000 UTC,8.790009480790653,,70,CORN,WMATIC,43.95004740395326,"<a href=https://polygonscan.com//address/0xdef171fe48cf0115b1d80b88dc8eab59176fee57 target=_blank"">0xdef171fe48cf0115b1d80b88dc8eab59176fee57</a>"
70,buy,2021-07-27 05:34:35.000 UTC,37.548744054472614,,71,CORN,WMATIC,0.012043354213819038,"<a href=https://polygonscan.com//address/0x068afdb95a14e65b88e11c59a132d2bcab949ba4 target=_blank"">0x068afdb95a14e65b88e11c59a132d2bcab949ba4</a>"
71,buy,2021-05-17 12:09:03.000 UTC,40.946067526150564,,72,CORN,WMATIC,38.9562132,"<a href=https://polygonscan.com//address/0x1f17e5e7796b0d0f69a8e57a200aaa94affb81a1 target=_blank"">0x1f17e5e7796b0d0f69a8e57a200aaa94affb81a1</a>"
72,buy,2021-07-04 18:02:33.000 UTC,,,73,CORN,Krill,,"<a href=https://polygonscan.com//address/0xb4f3ebda3ca71ab34c2b415a2e41bca6f8e82e1f target=_blank"">0xb4f3ebda3ca71ab34c2b415a2e41bca6f8e82e1f</a>"
73,sell,2021-07-05 12:17:20.000 UTC,39.55886135036258,,74,CORN,WMATIC,0.017387353156722497,"<a href=https://polygonscan.com//address/0x28e73c83c0f85784543300b96a1a3c2e900f7a35 target=_blank"">0x28e73c83c0f85784543300b96a1a3c2e900f7a35</a>"
74,sell,2021-08-13 10:25:38.000 UTC,22.142331281512856,,75,CORN,WMATIC,0.010952458993237905,"<a href=https://polygonscan.com//address/0x28e73c83c0f85784543300b96a1a3c2e900f7a35 target=_blank"">0x28e73c83c0f85784543300b96a1a3c2e900f7a35</a>"
75,buy,2021-05-18 22:36:03.000 UTC,20.268229338193553,,76,CORN,LINK,0.02158,"<a href=https://polygonscan.com//address/0xeea5c309a371d6351acfc8d7a969b114250999bb target=_blank"">0xeea5c309a371d6351acfc8d7a969b114250999bb</a>"
76,sell,2021-10-08 13:27:25.000 UTC,15.132153486416632,,77,CORN,WMATIC,30.264306972833264,"<a href=https://polygonscan.com//address/0xa5e0829caced8ffdd4de3c43696c57f7d7a678ff target=_blank"">0xa5e0829caced8ffdd4de3c43696c57f7d7a678ff</a>"
77,sell,2021-07-31 17:20:36.000 UTC,32.60699057455802,,78,CORN,WMATIC,0.010824749486335978,"<a href=https://polygonscan.com//address/0x28e73c83c0f85784543300b96a1a3c2e900f7a35 target=_blank"">0x28e73c83c0f85784543300b96a1a3c2e900f7a35</a>"
78,sell,2021-05-19 23:56:31.000 UTC,51.40346227482821,,79,CORN,WMATIC,51.40346227482821,"<a href=https://polygonscan.com//address/0x6e7a5fafcec6bb1e78bae2a1f0b612012bf14827 target=_blank"">0x6e7a5fafcec6bb1e78bae2a1f0b612012bf14827</a>"
79,sell,2021-07-21 21:59:24.000 UTC,32.57670523777308,,80,CORN,WMATIC,0.00900873975613766,"<a href=https://polygonscan.com//address/0x84148b420f828da7236448306ecac42344fc48c7 target=_blank"">0x84148b420f828da7236448306ecac42344fc48c7</a>"
80,sell,2021-07-04 05:00:53.000 UTC,39.95030939696832,,81,CORN,WMATIC,0.025004625225327377,"<a href=https://polygonscan.com//address/0x28e73c83c0f85784543300b96a1a3c2e900f7a35 target=_blank"">0x28e73c83c0f85784543300b96a1a3c2e900f7a35</a>"
81,sell,2021-10-28 13:42:30.000 UTC,19.07442552736116,,82,CORN,WMATIC,40.84139696216462,"<a href=https://polygonscan.com//address/0xa5e0829caced8ffdd4de3c43696c57f7d7a678ff target=_blank"">0xa5e0829caced8ffdd4de3c43696c57f7d7a678ff</a>"
82,sell,2023-02-06 01:46:15.000 UTC,7.5632335602967835,,83,CORN,WMATIC,9.696470736047681,"<a href=https://polygonscan.com//address/0x019ba0325f1988213d448b3472fa1cf8d07618d7 target=_blank"">0x019ba0325f1988213d448b3472fa1cf8d07618d7</a>"
83,sell,2021-07-04 04:59:37.000 UTC,39.952012124461895,,84,CORN,WMATIC,0.02955688089205853,"<a href=https://polygonscan.com//address/0x28e73c83c0f85784543300b96a1a3c2e900f7a35 target=_blank"">0x28e73c83c0f85784543300b96a1a3c2e900f7a35</a>"
84,sell,2021-07-04 18:26:27.000 UTC,41.368698110551215,,85,CORN,WMATIC,0.03775549532250239,"<a href=https://polygonscan.com//address/0x28e73c83c0f85784543300b96a1a3c2e900f7a35 target=_blank"">0x28e73c83c0f85784543300b96a1a3c2e900f7a35</a>"
85,buy,2021-07-04 11:57:05.000 UTC,41.62302347546277,,86,CORN,WMATIC,0.023411458528147872,"<a href=https://polygonscan.com//address/0x068afdb95a14e65b88e11c59a132d2bcab949ba4 target=_blank"">0x068afdb95a14e65b88e11c59a132d2bcab949ba4</a>"
86,sell,2021-07-04 18:05:19.000 UTC,,,87,CORN,Krill,,"<a href=https://polygonscan.com//address/0x55a51de746064c1dccf29ed205f4510889fd95ff target=_blank"">0x55a51de746064c1dccf29ed205f4510889fd95ff</a>"
87,buy,2021-07-05 06:08:02.000 UTC,,,88,CORN,Krill,,"<a href=https://polygonscan.com//address/0xb4f3ebda3ca71ab34c2b415a2e41bca6f8e82e1f target=_blank"">0xb4f3ebda3ca71ab34c2b415a2e41bca6f8e82e1f</a>"
88,sell,2021-11-04 04:37:17.000 UTC,15.200424535901648,,89,CORN,WMATIC,0.012190049729746194,"<a href=https://polygonscan.com//address/0x28e73c83c0f85784543300b96a1a3c2e900f7a35 target=_blank"">0x28e73c83c0f85784543300b96a1a3c2e900f7a35</a>"
89,sell,2021-05-28 10:20:23.000 UTC,51.37790492300865,,90,CORN,WMATIC,51.83711115840788,"<a href=https://polygonscan.com//address/0xa5e0829caced8ffdd4de3c43696c57f7d7a678ff target=_blank"">0xa5e0829caced8ffdd4de3c43696c57f7d7a678ff</a>"
90,sell,2021-08-28 12:16:08.000 UTC,30.506963924506703,,91,CORN,WMATIC,0.014374002161479865,"<a href=https://polygonscan.com//address/0x28e73c83c0f85784543300b96a1a3c2e900f7a35 target=_blank"">0x28e73c83c0f85784543300b96a1a3c2e900f7a35</a>"
91,buy,2021-06-18 07:28:40.000 UTC,52.50139228712343,,92,CORN,WMATIC,0.06383697509765625,"<a href=https://polygonscan.com//address/0x068afdb95a14e65b88e11c59a132d2bcab949ba4 target=_blank"">0x068afdb95a14e65b88e11c59a132d2bcab949ba4</a>"
92,buy,2021-06-11 03:10:58.000 UTC,40.55678834392941,,93,CORN,WMATIC,9.344346255158287,"<a href=https://polygonscan.com//address/0x19e02b992c0295d27eecff941d5dbfaf85409d86 target=_blank"">0x19e02b992c0295d27eecff941d5dbfaf85409d86</a>"
93,sell,2021-10-04 10:00:48.000 UTC,14.700620462511493,,94,CORN,WMATIC,29.401240925022986,"<a href=https://polygonscan.com//address/0x6e7a5fafcec6bb1e78bae2a1f0b612012bf14827 target=_blank"">0x6e7a5fafcec6bb1e78bae2a1f0b612012bf14827</a>"
94,sell,2021-06-24 12:07:57.000 UTC,,,95,CORN,Krill,,"<a href=https://polygonscan.com//address/0x55a51de746064c1dccf29ed205f4510889fd95ff target=_blank"">0x55a51de746064c1dccf29ed205f4510889fd95ff</a>"
95,buy,2021-08-26 13:17:31.000 UTC,22.205924813699216,,96,CORN,WMATIC,2.3933920245976505,"<a href=https://polygonscan.com//address/0xbd0efcc70fa475fd072a645f40d6237e7cc22fb8 target=_blank"">0xbd0efcc70fa475fd072a645f40d6237e7cc22fb8</a>"
96,buy,2021-06-15 01:38:15.000 UTC,52.11031218253657,,97,CORN,WMATIC,52.02752369611029,"<a href=https://polygonscan.com//address/0x1f17e5e7796b0d0f69a8e57a200aaa94affb81a1 target=_blank"">0x1f17e5e7796b0d0f69a8e57a200aaa94affb81a1</a>"
97,sell,2021-07-05 01:36:24.000 UTC,40.19483322728777,,98,CORN,WMATIC,0.027717622135185676,"<a href=https://polygonscan.com//address/0x28e73c83c0f85784543300b96a1a3c2e900f7a35 target=_blank"">0x28e73c83c0f85784543300b96a1a3c2e900f7a35</a>"
98,buy,2021-10-07 15:46:16.000 UTC,14.615218610536068,,99,CORN,WMATIC,2.5539658916561487,"<a href=https://polygonscan.com//address/0xeea5c309a371d6351acfc8d7a969b114250999bb target=_blank"">0xeea5c309a371d6351acfc8d7a969b114250999bb</a>"
99,sell,2021-06-18 23:48:17.000 UTC,49.345596954329864,,100,CORN,WMATIC,0.09762490461396438,"<a href=https://polygonscan.com//address/0x22160911a56bbda683ac09335886eb570e340dac target=_blank"">0x22160911a56bbda683ac09335886eb570e340dac</a>"
